timestamp,price_eur_mwh,load_mw
2025-12-01 00:00:00+01:00,93.97074997,41894.67178
2025-12-01 01:00:00+01:00,73.20902857,42837.9293
2025-12-01 02:00:00+01:00,98.22548103,38321.53503
2025-12-01 03:00:00+01:00,81.75648225,39580.84642
2025-12-01 04:00:00+01:00,96.42812689,39493.02727
2025-12-01 05:00:00+01:00,67.02407142,41623.48126
2025-12-01 06:00:00+01:00,79.9928612,41263.23697
2025-12-01 07:00:00+01:00,64.36085174,47153.41417
2025-12-01 08:00:00+01:00,63.37564162,53910.69174
2025-12-01 09:00:00+01:00,74.24472516,49204.80317
2025-12-01 10:00:00+01:00,61.39778745,56881.65999
2025-12-01 11:00:00+01:00,71.27830949,58178.77566
2025-12-01 12:00:00+01:00,69.74109183,57641.53213
2025-12-01 13:00:00+01:00,67.08819836,61931.65048
2025-12-01 14:00:00+01:00,84.86504042,60398.06219
2025-12-01 15:00:00+01:00,67.89798231,60774.17677
2025-12-01 16:00:00+01:00,78.99943742,55835.71381
2025-12-01 17:00:00+01:00,78.4774922,56303.42633
2025-12-01 18:00:00+01:00,75.4480301,57044.1961
2025-12-01 19:00:00+01:00,103.91026,49872.45439
2025-12-01 20:00:00+01:00,104.8241093,50598.26608
2025-12-01 21:00:00+01:00,92.02161276,47265.47385
2025-12-01 22:00:00+01:00,89.29844434,45822.38869
2025-12-01 23:00:00+01:00,93.90231135,45337.96365
2025-12-02 00:00:00+01:00,84.32236719,37673.78955
2025-12-02 01:00:00+01:00,99.73221247,38044.09673
2025-12-02 02:00:00+01:00,93.70093114,38433.8393
2025-12-02 03:00:00+01:00,74.45812261,40627.17699
2025-12-02 04:00:00+01:00,78.28280163,39177.44866
2025-12-02 05:00:00+01:00,86.76016911,39471.8455
2025-12-02 06:00:00+01:00,79.52222096,46716.50259
2025-12-02 07:00:00+01:00,54.31749035,47309.45267
2025-12-02 08:00:00+01:00,76.02730092,49996.33783
2025-12-02 09:00:00+01:00,56.03323416,56851.1381
2025-12-02 10:00:00+01:00,54.12638175,56436.40713
2025-12-02 11:00:00+01:00,63.34586244,59288.59784
2025-12-02 12:00:00+01:00,54.09638673,58022.7868
2025-12-02 13:00:00+01:00,63.15139271,64101.31071
2025-12-02 14:00:00+01:00,57.8615751,60520.64688
2025-12-02 15:00:00+01:00,83.28078957,58850.44871
2025-12-02 16:00:00+01:00,83.33866029,57303.69001
2025-12-02 17:00:00+01:00,81.27325321,56076.05459
2025-12-02 18:00:00+01:00,105.3423459,57239.76075
2025-12-02 19:00:00+01:00,110.4733661,56849.71112
2025-12-02 20:00:00+01:00,95.55666883,49505.82023
2025-12-02 21:00:00+01:00,87.91818588,48198.69207
2025-12-02 22:00:00+01:00,94.61242415,45342.33827
2025-12-02 23:00:00+01:00,97.86349073,44842.23301
2025-12-03 00:00:00+01:00,90.31579242,40945.81078
2025-12-03 01:00:00+01:00,88.8106122,40281.16393
2025-12-03 02:00:00+01:00,89.0225513,39848.29684
2025-12-03 03:00:00+01:00,92.68492702,38417.50416
